8855;"TN";"MH"
8855;"UN";"MH"
8858;"TN";"UE"
8858;"UN";"UE"
8859;"VI";"UW"
8860;"VI";"DL"
8861;"AT";"KA"
8862;"TN";"MH"
8862;"UN";"MH"
8863;"TN";"BR"
8863;"UN";"BR"
8866;"TD";"GJ"
8867;"TD";"KA"
8870;"AT";"TN"
8871;"TD";"MP"
8872;"ID";"PB"
8873;"ID";"BR"
8874;"VI";"UE"
8875;"VI";"RJ"
8876;"VI";"AS"
8877;"VI";"BR"
8878;"VI";"MP"
8879;"VI";"MU"
8880;"RG";"KA"
8880;"RJ";"NE"
8881;"RG";"UW"
8881;"VI";"UE"
8882;"RG";"DL"
8882;"RJ";"DL"
8883;"AC";"TN"
8884;"VI";"KA"
8885;"TD";"AP"
8886;"VI";"AP"
8887;"RJ";"UE"
8888;"ID";"MH"
8889;"ID";"MP"
8890;"AT";"RJ"
8891;"TD";"KL"
8892;"AC";"KA"
8893;"RG";"KL"
8894;"AT";"HP"
8895;"CG";"OR"
8896;"AC";"UE"
8897;"AT";"AP"
8898;"AC";"MU"
8899;"RG";"UW"
8900;"CG";"WB"
8901;"CG";"HR"
8902;"CG";"KO"
8903;"CG";"TN"
8904;"TD";"KA"
8905;"AT";"RJ"
8905;"RG";"GJ"
8906;"AC";"WB"
8907;"AC";"KL"
8908;"AC";"OR"
8909;"AC";"UW"
8910;"RJ";"KO"
8917;"RJ";"OR"
8918;"RJ";"WB"
8919;"RJ";"AP"
8920;"RJ";"DL"
8921;"RJ";"KL"
8923;"TN";"UW"
8923;"UN";"UW"
8925;"MT";"CH"
8926;"MT";"WB"
8927;"AT&T";"Intl."
8928;"RG";"MH"
8929;"RG";"HR"
8929;"VI";"DL"
8930;"VI";"HR"
8933;"ID";"UE"
8933;"ID";"UP E"
8934;"ID";"UE"
8935;"ID";"UE"
8938;"ID";"UW"
8939;"VI";"CH"
8940;"VI";"TN"
8943;"VI";"KL"
8947;"AC";"RJ"
8948;"VI";"UE"
8949;"RJ";"RJ"
8950;"TD";"HR"
8951;"TD";"KA"
8952;"AT";"NE"
8953;"AT";"UE"
8954;"VI";"UE"
8955;"RG";"RJ"
8956;"RG";"MH"
8957;"RG";"UE"
8958;"ID";"UW"
8959;"ID";"MP"
8960;"TD";"UE"
8961;"TD";"KO"
8962;"TD";"MP"
8965;"ID";"MP"
8967;"AT";"WB"
8968;"AT";"PB"
8969;"AT";"BR"
8970;"ID";"KA"
8971;"AT";"KA"
8972;"AT";"WB"
8973;"AC";"TN"
8974;"AT";"NE"
8975;"ID";"MH"
8976;"TD";"MH"
8976;"TD";"MU"
8977;"TD";"AP"
8978;"AT";"AP"
8979;"AT";"UW"
8980;"VI";"GJ"
8981;"TD";"KO"
8982;"TD";"MP"
8983;"TD";"MH"
8984;"TD";"OR"
8985;"CG";"AP"
8986;"CG";"BR"
8987;"CG";"BR"
8988;"CG";"HP"
8989;"CG";"MP"
8990;"CG";"MP"
8991;"CG";"MH"
8992;"CG";"PB"
8993;"CG";"RJ"
8994;"CG";"TN"
8995;"CG";"UW"
8996;"CG";"UW"
8997;"AT";"RJ"
8999;"AT";"MU"
8999;"RJ";"MH"
9000;"AT";"AP"
9001;"AT";"RJ"
9002;"AT";"WB"
9003;"AT";"TN"
9004;"AT";"MU"
9005;"AT";"UE"
9006;"AT";"BR"
9007;"AT";"KO"
9008;"AT";"KA"
9009;"ID";"MP"
9009;"VI";"MP"
9010;"ID";"AP"
9010;"VI";"AP"
9011;"ID";"MH"
9011;"VI";"MH"
9012;"ID";"UW"
9012;"VI";"UW"
9013;"DP";"DL"
9014;"RG";"AP"
9014;"RJ";"AP"
9015;"RG";"DL"
9015;"RJ";"HP"
9016;"RG";"GJ"
9016;"RJ";"GJ"
9017;"RG";"HR"
9018;"RG";"JK"
9019;"RG";"KA"
9019;"RJ";"KA"
9020;"RG";"KL"
9021;"RG";"MH"
9022;"RG";"MU"
9022;"RJ";"MH"
9023;"RG";"PB"
9023;"RJ";"GJ"
9024;"RG";"RJ"
9024;"RJ";"RJ"
9025;"RG";"CH"
9025;"RJ";"TN"
9026;"RG";"UE"
9026;"RJ";"UE"
9027;"RG";"UW"
9027;"RJ";"UW"
9028;"TD";"MH"
9029;"TD";"MU"
9030;"TD";"AP"
9031;"TD";"BR"
9032;"TD";"AP"
9033;"TD";"GJ"
9034;"TD";"HR"
9035;"TD";"KA"
9036;"TD";"KA"
9037;"TD";"KL"
9038;"TD";"KO"
9039;"TD";"MP"
9040;"TD";"OR"
9041;"TD";"PB"
9042;"TD";"TN"
9043;"TD";"TN"
9044;"TD";"UE"
9045;"TD";"UW"
9046;"TD";"WB"
9047;"VI";"TN"
9048;"VI";"KL"
9049;"VI";"MH"
9050;"VI";"HR"
9051;"VI";"KO"
9052;"VI";"AP"
9053;"TN";"HR"
9053;"UN";"HR"
9054;"TN";"HP"
9054;"UN";"HP"
9055;"TN";"JK"
9055;"UN";"JK"
9056;"TN";"PB"
9056;"UN";"PB"
9057;"TN";"RJ"
9057;"UN";"RJ"
9058;"TN";"UW"
9058;"UN";"UW"
9059;"TN";"AP"
9059;"UN";"AP"
9060;"AT";"BR"
9060;"UN";"KA"
9061;"TN";"KL"
9061;"UN";"KL"
9062;"TN";"KO"
9062;"UN";"KO"
9063;"DC";"AP"
9063;"VD";"AP"
9064;"DC";"AS"
9064;"VD";"AS"
9065;"DC";"BR"
9065;"VD";"BR"
9066;"AC";"KA"
9066;"DC";"DL"
9067;"DC";"GJ"
9067;"VD";"GJ"
9068;"AT";"UW"
9068;"DC";"HR"
9069;"AC";"DL"
9069;"DC";"HP"
9070;"DC";"JK"
9070;"VD";"JK"
9071;"DC";"KA"
9071;"ID";"KA"
9072;"DC";"KL"
9072;"VI";"KL"
9073;"DC";"KO"
9073;"VI";"KO"
9074;"RJ";"KL"
9074;"VD";"MP"
9075;"DC";"MH"
9075;"ID";"MH"
9076;"DC";"MU"
9076;"VD";"MU"
9077;"DC";"NE"
9077;"VD";"NE"
9078;"DC";"OR"
9078;"VD";"OR"
9079;"DC";"RJ"
9079;"RJ";"RJ"
9080;"DC";"TN"
9080;"RJ";"TN"
9081;"DC";"UE"
9081;"VD";"UE"
9082;"DC";"UW"
9082;"VD";"UW"
9083;"DC";"WB"
9083;"VD";"WB"
9084;"TN";"UW"
9084;"UN";"DL"
9085;"ID";"AS"
9086;"ID";"JK"
9087;"ID";"KA"
9087;"ID";"TN"
9088;"ID";"KO"
9089;"ID";"NE"
9090;"ID";"OR"
9091;"ID";"PB"
9091;"ID";"WB"
9092;"ID";"CH"
9092;"ID";"TN"
9093;"ID";"WB"
9094;"AC";"CH"
9095;"AC";"TN"
9096;"AT";"MH"
9097;"AC";"BR"
9098;"RG";"MP"
9099;"VI";"GJ"
9100;"AT";"AP"
9100;"LM";"AP"
9101;"LM";"AS"
9101;"RJ";"AS"
9102;"AT";"BR"
9102;"LM";"BR"
9103;"AT";"AP"
9103;"LM";"DL"
9104;"AT";"GJ"
9104;"LM";"MP"
9105;"LM";"HR"
9106;"LM";"HP"
9107;"LM";"JK"
9108;"AT";"KA"
9108;"LM";"KA"
9109;"AT";"MP"
9109;"LM";"KL"
9110;"LM";"KO"
9110;"RJ";"KA"
9111;"LM";"MP"
9111;"VI";"MP"
9112;"LM";"MH"
9112;"VI";"MH"
9113;"LM";"NE"
9113;"RJ";"KA"
9114;"LM";"OR"
9115;"LM";"PB"
9116;"AT";"RJ"
9116;"LM";"RJ"
9117;"LM";"TN"
9117;"VI";"BR"
9118;"LM";"UE"
9119;"AT";"UE"
9119;"LM";"UW"
9120;"LM";"WB"
9121;"AT";"AP"
9121;"UN";"AS"
9122;"AT";"BR"
9122;"UN";"BR"
9123;"RJ";"BR"
9123;"UN";"NE"
9124;"TN";"OR"
9124;"UN";"OR"
9125;"TN";"UE"
9125;"UN";"UE"
9126;"TN";"WB"
9126;"UN";"WB"
9127;"ST";"AS"
9128;"ST";"BR"
9128;"VI";"BR"
9129;"AT";"UE"
9129;"ST";"HP"
9130;"ST";"JK"
9130;"VI";"MH"
9131;"RJ";"MP"
9131;"ST";"NE"
9132;"ST";"OR"
9133;"MT";"AP"
9134;"MT";"AS"
9135;"MT";"BR"
9135;"VI";"BR"
9136;"AT";"MU"
9136;"MT";"DL"
9137;"MT";"GJ"
9137;"RJ";"MU"
9138;"AT";"HR"
9138;"MT";"HR"
9139;"MT";"HP"
9140;"MT";"JK"
9140;"RJ";"UE"
9141;"CG";"KA"
9141;"MT";"KA"
9142;"MT";"KL"
9142;"RJ";"BR"
9143;"MT";"KO"
9144;"MT";"MP"
9145;"MT";"MH"
9146;"MT";"MU"
9147;"MT";"NE"
9148;"AT";"KA"
9148;"MT";"OR"
9149;"MT";"PB"
9150;"AT";"TN"
9150;"MT";"CH"
9151;"MT";"UE"
9151;"TD";"UE"
9152;"MT";"UW"
9152;"VI";"MU"
9153;"MT";"KO"
9154;"ID";"AP"
9154;"TN";"AP"
9155;"AT";"BR"
9155;"UN";"BR"
9156;"ID";"HR"
9156;"TN";"MH"
9157;"ID";"MH"
9157;"TN";"GJ"
9158;"VI";"MH"
9159;"VI";"TN"
9160;"VI";"AP"
9161;"VI";"UE"
9162;"AT";"BR"
9163;"AT";"KO"
9164;"ID";"KA"
9165;"AT";"MP"
9166;"AT";"RJ"
9167;"VI";"MU"
9168;"ET";"TN"
9168;"VI";"MH"
9169;"AC";"UE"
9169;"ET";"UE"
9170;"ET";"UW"
9170;"TN";"UE"
9171;"TN";"CH"
9171;"UN";"CH"
9172;"TN";"MU"
9172;"UN";"MU"
9173;"TN";"GJ"
9173;"UN";"GJ"
9174;"TN";"MP"
9174;"UN";"MP"
9175;"TN";"MH"
9175;"UN";"MH"
9176;"VI";"CH"
9177;"AT";"AP"
9178;"AT";"OR"
9179;"AT";"MP"
9180;"CC";"AP"
9180;"CG";"AP"
9181;"CC";"AS"
9181;"CG";"AS"
9182;"CC";"BR"
9182;"RJ";"AP"
9183;"CC";"CH"
9183;"CG";"CH"
9184;"CC";"GJ"
9184;"CG";"GJ"
9185;"CC";"HP"
9185;"CG";"HP"
9186;"CC";"JK"
9186;"CG";"JK"
9187;"CC";"KA"
9187;"CG";"KA"
9188;"CC";"KL"
9188;"CG";"KL"
9189;"CC";"KO"
9189;"CG";"KO"
9190;"CC";"MP"
9190;"CG";"MP"
9191;"CC";"NE"
9191;"CG";"NE"
9192;"CC";"OR"
9192;"CG";"OR"
9193;"CC";"PB"
9193;"CG";"PB"
9194;"CC";"RJ"
9194;"CG";"RJ"
9195;"CC";"TN"
9195;"CG";"TN"
9196;"CC";"UE"
9196;"CG";"UE"
9197;"CC";"WB"
9197;"CG";"WB"
9198;"AT";"UE"
9199;"AT";"BR"
9200;"TD";"MP"
9201;"TD";"MP"
9202;"TD";"MP"
9203;"TD";"MP"
9204;"TD";"BR"
9205;"AT";"DL"
9205;"TD";"JK"
9206;"TD";"NE"
9207;"TD";"AS"
9207;"VI";"KL"
9208;"TD";"UE"
9209;"TD";"MH"
9210;"TD";"DL"
9211;"TD";"DL"
9212;"TD";"DL"
9213;"TD";"DL"
9214;"TD";"RJ"
9215;"TD";"HR"
9216;"TD";"PB"
9217;"TD";"PB"
9218;"TD";"HP"
9219;"TD";"UW"
9220;"TD";"MU"
9221;"TD";"MU"
9222;"TD";"MU"
9223;"TD";"MU"
9224;"TD";"MU"
9225;"TD";"MH"
9226;"TD";"MH"
9227;"TD";"GJ"
9228;"TD";"GJ"
9229;"TD";"MP"
9230;"TD";"KO"
9231;"TD";"KO"
9232;"TD";"WB"
9233;"TD";"WB"
9234;"TD";"BR"
9235;"TD";"UE"
9236;"TD";"UE"
9237;"TD";"OR"
9238;"TD";"OR"
9239;"TD";"KO"
9240;"TD";"CH"
9241;"TD";"KA"
9242;"TD";"KA"
9243;"TD";"KA"
9244;"TD";"TN"
9245;"TD";"TN"
9246;"TD";"AP"
9247;"TD";"AP"
9248;"TD";"AP"
9249;"TD";"KL"
9250;"TD";"DL"
9251;"TD";"RJ"
9252;"TD";"RJ"
9253;"TD";"HR"
9254;"TD";"HR"
9255;"TD";"HR"
9256;"TD";"PB"
9257;"TD";"PB"
9258;"TD";"UW"
9259;"TD";"UW"
9260;"TD";"MH"
9261;"TD";"RJ"
9262;"AT";"BR"
9262;"TD";"TN"
9263;"TD";"BR"
9264;"TD";"TN"
9265;"TD";"MH"
9266;"TD";"DL"
9267;"TD";"TN"
9268;"TD";"DL"
9269;"TD";"RJ"
9270;"TD";"MH"
9271;"TD";"MH"
9272;"TD";"MH"
9273;"TD";"MH"
9274;"TD";"GJ"
9275;"TD";"GJ"
9276;"TD";"GJ"
9277;"TD";"GJ"
9278;"TD";"DL"
9279;"TD";"BR"
9280;"TD";"CH"
9281;"TD";"CH"
9282;"TD";"CH"
9283;"TD";"CH"
9284;"RJ";"MH"
9284;"TD";"CH"
9285;"TD";"CH"
9285;"VI";
9286;"TD";"UW"
9287;"TD";"KL"
9288;"TD";"KL"
9289;"TD";"DL"
9290;"TD";"AP"
9291;"TD";"AP"
9292;"TD";"AP"
9293;"TD";"AP"
9294;"TD";"AP"
9295;"TD";"AP"
9296;"TD";"AP"
9297;"TD";"AP"
9298;"TD";"AP"
9299;"TD";"AP"
9301;"RJ";"MP"
9302;"RJ";"MP"
9304;"RJ";"BR"
9305;"RJ";"UE"
9306;"RJ";"HR"
9308;"RJ";"OR"
9309;"RG";"RJ"
9309;"RJ";"MH"
9310;"RG";"DL"
9310;"RJ";"DL"
9311;"AT";"DL"
9311;"RG";"DL"
9312;"RG";"DL"
9313;"RG";"DL"
9313;"RJ";"GJ"
9314;"RG";"RJ"
9315;"RG";"HR"
9315;"RJ";"DL"
9316;"RG";"PB"
9316;"RJ";"GJ"
9317;"RG";"PB"
9317;"RJ";"HP"
9318;"RG";"HP"
9318;"RJ";"DL"
9319;"AT";"DL"
9319;"RG";"UW"
9320;"RG";"MU"
9321;"RG";"MU"
9321;"RJ";"MU"
9322;"RG";"MU"
9322;"RJ";"MH"
9323;"RG";"MU"
9324;"RG";"MU"
9324;"RJ";"MU"
9325;"RG";"MH"
9325;"RJ";"MH"
9326;"RG";"MH"
9326;"RJ";"MU"
9327;"RG";"GJ"
9327;"RJ";"GJ"
9328;"RG";"GJ"
9328;"RJ";"GJ"
9329;"RG";"MP"
9330;"RG";"KO"
9330;"RJ";"KO"
9331;"RG";"KO"
9332;"RG";"WB"
9333;"RG";"WB"
9334;"RG";"BR"
9334;"RJ";"BR"
9335;"RG";"UE"
9335;"RJ";"UE"
9336;"RG";"UE"
9336;"RJ";"UE"
9337;"RG";"OR"
9337;"RJ";"OR"
9338;"RG";"OR"
9339;"RG";"KO"
9340;"RG";"CH"
9340;"RJ";"MP"
9341;"RG";"KA"
9341;"RJ";"BR"
9342;"RG";"KA"
9343;"RG";"KA"
9343;"RJ";"KA"
9344;"RG";"TN"
9344;"RJ";"TN"
9345;"RG";"TN"
9345;"RJ";"TN"
9346;"RG";"AP"
9346;"RJ";"AP"
9347;"RG";"AP"
9347;"RJ";"AP"
9348;"RG";"AP"
9348;"RJ";"OR"
9349;"RG";"KL"
9349;"RJ";"KL"
9350;"RG";"DL"
9350;"RJ";"HR"
9351;"RG";"RJ"
9352;"RG";"RJ"
9353;"RG";"HR"
9353;"RJ";"KA"
9354;"RG";"HR"
9354;"RJ";"DL"
9355;"ID";"DL"
9355;"RG";"HR"
9356;"RG";"PB"
9356;"RJ";"MH"
9357;"RG";"PB"
9358;"AT";"RJ"
9358;"RG";"UW"
9359;"RG";"UW"
9359;"RJ";"MH"
9360;"RG";"TN"
9360;"RJ";"TN"
9361;"RG";"TN"
9362;"RG";"TN"
9363;"RG";"TN"
9364;"RG";"TN"
9365;"RG";"TN"
9366;"RG";"TN"
9367;"RG";"TN"
9368;"RG";"UW"
9368;"RJ";"UW"
9369;"RG";"UE"
9369;"RJ";"UE"
9370;"RG";"MH"
9370;"RJ";"MH"
9371;"ID";"MH"
9371;"RG";"MH"
9372;"RG";"MH"
9372;"RJ";"MU"
9373;"RG";"MH"
9373;"RJ";"MH"
9374;"RG";"GJ"
9374;"VI";"RJ"
9375;"RG";"GJ"
9375;"VI";"RJ"
9376;"RG";"GJ"
9376;"VI";"RJ"
9377;"RG";"GJ"
9378;"AT";"NE"
9378;"RG";"WB"
9379;"RG";"KA"
9380;"RG";"CH"
9380;"RJ";"KA"
9381;"RG";"CH"
9381;"RJ";"AP"
9382;"RG";"CH"
9382;"RJ";"WB"
9383;"CG";"KL"
9383;"RG";"CH"
9384;"AT";"TN"
9384;"RG";"CH"
9385;"RG";"CH"
9386;"RG";"BR"
9387;"RG";"KL"
9388;"RG";"KL"
9389;"RG";"UE"
9389;"RJ";"UW"
9390;"RG";"AP"
9390;"RJ";"AP"
9391;"RG";"AP"
9391;"RJ";"AP"
9392;"RG";"AP"
9392;"RJ";"AP"
9393;"RG";"AP"
9394;"RG";"AP"
9395;"RG";"AP"
9396;"RG";"AP"
9397;"RG";"AP"
9398;"RG";"AP"
9398;"RJ";"AP"
9399;"RG";"AP"
9400;"CG";"KL"
9401;"CG";"AS"
9402;"CG";"NE"
9403;"CG";"MH"
9404;"CG";"MH"
9405;"CG";"MH"
9406;"CG";"MP"
9407;"CG";"MP"
9408;"CG";"GJ"
9409;"CG";"GJ"
9410;"CG";"UW"
9411;"CG";"UW"
9412;"CG";"UW"
9413;"CG";"RJ"
9414;"CG";"RJ"
9415;"CG";"UE"
9416;"CG";"HR"
9417;"CG";"PB"
9418;"CG";"HP"
9419;"CG";"JK"
9420;"CG";"MH"
9421;"CG";"MH"
9422;"CG";"MH"
9423;"CG";"MH"
9424;"CG";"MP"
9425;"CG";"MP"
9426;"CG";"GJ"
9427;"CG";"GJ"
9428;"CG";"GJ"
9429;"CG";"GJ"
9430;"CG";"BR"
9431;"CG";"BR"
9432;"CG";"KO"
9433;"CG";"KO"
9434;"CG";"WB"
9435;"CG";"AS"
9436;"CG";"NE"
9437;"CG";"OR"
9438;"CG";"OR"
9439;"CG";"OR"
9440;"CG";"AP"
9441;"CG";"AP"
9442;"CG";"TN"
9443;"CG";"TN"
9444;"CG";"CH"
9445;"CG";"CH"
9445;"CG";"TN"
9446;"CG";"KL"
9447;"CG";"KL"
9448;"CG";"KA"
9449;"CG";"KA"
9450;"CG";"UE"
9451;"CG";"UE"
9452;"CG";"UE"
9453;"CG";"UE"
9454;"CG";"UE"
9455;"CG";"UE"
9456;"CG";"UW"
9457;"CG";"UW"
9458;"CG";"UW"
9459;"CG";"HP"
9460;"CG";"RJ"
9461;"CG";"RJ"
9462;"CG";"RJ"
9463;"CG";"PB"
9464;"CG";"PB"
9465;"CG";"PB"
9466;"CG";"HR"
9467;"CG";"HR"
9468;"CG";"HR"
9469;"CG";"JK"
9470;"CG";"BR"
9471;"CG";"BR"
9472;"CG";"BR"
9473;"CG";"BR"
9473;"CG";"UE"
9474;"CG";"WB"
9475;"CG";"WB"
9476;"CG";"WB"
9477;"CG";"KO"
9478;"CG";"PB"
9479;"CG";"MP"
9480;"CG";"KA"
9481;"CG";"KA"
9482;"CG";"KA"
9483;"CG";"KA"
9484;"CG";"JK"
9484;"CG";"KA"
9485;"CG";"KA"
9485;"CG";"NE"
9486;"CG";"TN"
9487;"CG";"TN"
9488;"CG";"TN"
9489;"CG";"TN"
9490;"CG";"AP"
9491;"CG";"AP"
9492;"CG";"AP"
9492;"CG";"MP"
9493;"CG";"AP"
9494;"CG";"AP"
9495;"CG";"KL"
9496;"CG";"KL"
9497;"CG";"KL"
9498;"CG";"CH"
9499;"CG";"CH"
9500;"AT";"TN"
9501;"AT";"PB"
9502;"AT";"AP"
9503;"AT";"MH"
9504;"AC";"BR"
9505;"ID";"AP"
9505;"VI";"AP"
9506;"ID";"UE"
9506;"VI";"UE"
9507;"ID";"BR"
9507;"VI";"BR"
9508;"RG";"AS"
9508;"RJ";"BR"
9509;"RG";"RJ"
9509;"RJ";"RJ"
9510;"RG";"GJ"
9510;"RJ";"GJ"
9511;"ET";"MH"
9512;"ET";"GJ"
9512;"VI";"GJ"
9513;"CG";"KA"
9513;"VI";"KA"
9514;"ET";"TN"
9515;"AT";"AP"
9515;"ET";"AP"
9516;"ET";"KL"
9517;"ET";"PB"
9518;"ET";"HR"
9518;"RJ";"HR"
9519;"ET";"UE"
9520;"ET";"UW"
9521;"ET";"RJ"
9522;"ET";"MP"
9523;"ET";"BR"
9524;"AC";"TN"
9525;"ID";"BR"
9525;"VI";"BR"
9526;"ID";"KL"
9526;"VI";"KL"
9527;"ID";"MH"
9527;"VI";"MH"
9528;"RG";"UW"
9528;"RJ";"UW"
9529;"RG";"RJ"
9529;"RJ";"MH"
9530;"CG";"RJ"
9530;"RJ";"RJ"
9531;"CG";"WB"
9532;"CG";"UE"
9533;"RG";"AP"
9534;"VI";"BR"
9535;"AT";"KA"
9536;"VI";"UW"
9537;"VI";"GJ"
9538;"VI";"KA"
9539;"VI";"KL"
9540;"ID";"DL"
9540;"VI";"DL"
9541;"AT";"JK"
9541;"RG";"HR"
9542;"ID";"AP"
9542;"VI";"AP"
9543;"RG";"CH"
9544;"ID";"KL"
9544;"VI";"KL"
9545;"VI";"MH"
9546;"AT";"BR"
9547;"AT";"WB"
9548;"RG";"UW"
9548;"RJ";"UW"
9549;"VI";"RJ"
9550;"AT";"AP"
9551;"AC";"CH"
9552;"ID";"MH"
9552;"VI";"MH"
9553;"ID";"AP"
9554;"VI";"UE"
9555;"RG";"DL"
9555;"RJ";"UE"
9556;"AT";"OR"
9557;"AT";"UW"
9558;"AT";"GJ"
9559;"AT";"UE"
9560;"AT";"DL"
9561;"AT";"MH"
9562;"ID";"KL"
9563;"AC";"WB"
9564;"VI";"WB"
9565;"VI";"UE"
9566;"AT";"TN"
9567;"AT";"KL"
9568;"ID";"UW"
9569;"RG";"PB"
9569;"RJ";"UE"
9570;"VI";"BR"
9571;"AT";"RJ"
9571;"VI";"RJ"
9572;"AT";"BR"
9573;"AT";"AP"
9574;"ID";"GJ"
9575;"ID";"MP"
9576;"ID";"BR"
9576;"VI";"BR"
9577;"AC";"AS"
9578;"AC";"TN"
9579;"DC";"MH"
9579;"RJ";"MH"
9580;"RG";"UE"
9580;"RJ";"UE"
9581;"VI";"AP"
9582;"VI";"DL"
9583;"VI";"OR"
9584;"VI";"MP"
9585;"VI";"TN"
9586;"VI";"GJ"
9587;"VI";"RJ"
9588;"ET";"MU"
9588;"RJ";"HR"
9589;"AT";"MP"
9590;"RG";"KA"
9591;"AT";"KA"
9592;"ID";"PB"
9592;"VI";"PB"
9593;"VI";"WB"
9594;"ID";"MU"
9595;"RG";"MH"
9596;"AT";"JK"
9597;"AT";"TN"
9598;"ID";"UE"
9599;"AT";"DL"
9599;"ET";"DL"
9600;"AT";"TN"
9601;"AT";"GJ"
9602;"AT";"RJ"
9603;"ID";"AP"
9603;"VI";"AP"
9604;"ID";"MH"
9604;"VI";"MH"
9605;"ID";"KL"
9605;"VI";"KL"
9606;"AT";"KA"
9606;"RG";"NE"
9607;"RG";"AS"
9608;"RG";"BR"
9608;"RJ";"BR"
9609;"VI";"WB"
9610;"VI";"RJ"
9611;"AT";"KA"
9612;"AT";"NE"
9613;"AC";"AS"
9614;"AC";"WB"
9615;"AC";"NE"
9616;"ID";"UE"
9616;"VI";"UE"
9617;"ID";"MP"
9617;"VI";"MP"
9618;"AT";"AP"
9619;"VI";"MU"
9620;"VI";"KA"
9621;"AT";"UE"
9622;"AT";"JK"
9623;"ID";"MH"
9623;"VI";"MH"
9624;"ID";"GJ"
9624;"VI";"GJ"
9625;"RG";"HP"
9625;"RJ";"DL"
9626;"VI";"TN"
9627;"VI";"UW"
9628;"VI";"UE"
9629;"AT";"TN"
9630;"AT";"MP"
9631;"AT";"BR"
9632;"AT";"KA"
9633;"AT";"KL"
9634;"AT";"UW"
9635;"AT";"WB"
9636;"AT";"RJ"
9637;"VI";"MH"
9638;"VI";"GJ"
9639;"ID";"UW"
9639;"VI";"UW"
9640;"ID";"AP"
9640;"VI";"AP"
9641;"RG";"WB"
9641;"RJ";"WB"
9642;"VI";"AP"
9643;"UN";"BR"
9643;"VI";"DL"
9644;"UN";"MP"
9644;"VI";"MP"
9645;"VI";"KL"
9646;"VI";"PB"
9647;"VI";"WB"
9648;"VI";"UE"
9649;"VI";"RJ"
9650;"AT";"DL"
9651;"AT";"UE"
9652;"AT";"AP"
9653;"RJ";"UE"
9653;"VD";"PB"
9654;"VI";"DL"
9655;"VI";"TN"
9656;"ID";"KL"
9657;"ID";"MH"
9658;"AC";"OR"
9659;"AC";"TN"
9660;"AT";"RJ"
9661;"AT";"BR"
9662;"AT";"GJ"
9663;"AT";"KA"
9664;"LM";"MU"
9665;"AT";"MH"
9666;"ID";"AP"
9667;"AT";"DL"
9667;"MT";"RJ"
9668;"AT";"OR"
9669;"ID";"MP"
9670;"VI";"UE"
9671;"VI";"HR"
9672;"VI";"RJ"
9673;"VI";"MH"
9674;"VI";"KO"
9675;"VI";"UW"
9676;"AT";"AP"
9677;"AT";"TN"
9678;"AT";"AS"
9679;"AT&T";"Intl."
9679;"AT";"WB"
9680;"AT";"RJ"
9681;"RG";"KO"
9682;"CC";"UW"
9683;"CC";"HR"
9684;"CC";"MH"
9685;"AT";"MP"
9686;"AT";"KA"
9687;"VI";"GJ"
9688;"AC";"TN"
9689;"ID";"MH"
9690;"ID";"UW"
9691;"RG";"MP"
9691;"RJ";"MP"
9692;"RG";"OR"
9692;"RJ";"OR"
9693;"RG";"BR"
9693;"RJ";"BR"
9694;"ID";"RJ"
9695;"AT";"UE"
9696;"RG";"UE"
9696;"RJ";"UE"
9697;"AC";"JK"
9698;"AC";"TN"
9699;"RG";"MU"
9700;"AC";"AP"
9701;"AT";"AP"
9702;"ID";"MU"
9702;"VI";"MU"
9703;"VI";"AP"
9704;"AT";"AP"
9705;"ID";"AP"
9705;"VI";"AP"
9706;"VI";"AS"
9707;"AT";"AS"
9707;"RG";"AS"
9708;"ID";"BR"
9708;"VI";"BR"
9709;"VI";"BR"
9710;"AC";"CH"
9711;"VI";"DL"
9712;"VI";"GJ"
9713;"VI";"MP"
9714;"ID";"GJ"
9714;"VI";"GJ"
9715;"AC";"TN"
9716;"AC";"DL"
9717;"AT";"DL"
9718;"ID";"DL"
9718;"VI";"DL"
9719;"VI";"UW"
9720;"VI";"UW"
9721;"VI";"UE"
9722;"AC";"GJ"
9723;"ID";"GJ"
9723;"VI";"GJ"
9724;"AT";"GJ"
9725;"AT";"GJ"
9726;"VI";"GJ"
9727;"VI";"GJ"
9728;"ID";"HR"
9728;"VI";"HR"
9729;"AT";"HR"
9730;"AT";"MH"
9731;"AT";"KA"
9732;"VI";"WB"
9733;"VI";"WB"
9734;"VI";"WB"
9735;"VI";"WB"
9736;"VI";"HP"
9737;"ID";"GJ"
9737;"VI";"GJ"
9738;"AC";"KA"
9739;"VI";"KA"
9740;"AT";"KA"
9741;"AT";"KA"
9742;"VI";"KA"
9743;"ID";"KA"
9743;"VI";"KA"
9744;"ID";"KL"
9744;"VI";"KL"
9745;"VI";"KL"
9746;"AT";"KL"
9747;"ID";"KL"
9748;"AT";"KO"
9749;"RG";"WB"
9749;"RJ";"WB"
9750;"AC";"TN"
9751;"VI";"TN"
9752;"AT";"MP"
9753;"ID";"MP"
9754;"ID";"MP"
9755;"AT";"MP"
9756;"ID";"UW"
9757;"DP";"MU"
9758;"VI";"UW"
9759;"VI";"UW"
9760;"AT";"UW"
9761;"VI";"UW"
9762;"AC";"MH"
9763;"ID";"MH"
9764;"VI";"MH"
9765;"VI";"MH"
9766;"AT";"MH"
9767;"ID";"MH"
9768;"AC";"MU"
9769;"VI";"MU"
9770;"RG";"MP"
9770;"RJ";"MP"
